Unnamed: 0,etaplus_values,etaminus_values
55163,1,2
55164,1,1
55165,1,1
55166,19,19
55167,1,1
55168,1,1
55169,77,82
55170,1,1
55171,1,1
55172,1,1
55173,1,1
55174,1,1
55175,2,3
55176,5,4
55177,1,1
55178,1,1
55179,1,1
55180,1,1
55181,1,1
55182,4,1
55183,1,1
55184,1,1
55185,4,3
55186,1,1
55187,1,1
55188,1,1
55189,1,1
55190,6,6
55191,1,3
55192,1,1
55193,3,3
55194,8,4
55195,1,1
55196,23,13
55197,1,1
55198,1,1
55199,1,1
55200,16,5
55201,10,10
55202,1,1
55203,1,2
55204,1,1
55205,9,7
55206,38,28
55207,1,1
55208,1,1
55209,1,1
55210,1,1
55211,1,1
55212,3,2
55213,1,1
55214,1,1
55215,1,1
55216,1,1
55217,4,4
55218,1,1
55219,1,1
55220,17,16
55221,3,3
55222,1,1
55223,4,2
55224,18,27
55225,1,5
55226,4,7
55227,1,1
55228,4,4
55229,1,1
55230,2,2
55231,1,1
55232,2,2
55233,1,1
55234,2,2
55235,41,36
55236,1,1
55237,1,1
55238,4,5
55239,18,17
55240,1,1
55241,1,1
55242,1,1
55243,9,2
55244,1,1
55245,1,1
55246,2,1
55247,1,1
55248,1,3
55249,1,1
55250,1,1
55251,1,1
55252,1,1
55253,1,1
55254,1,1
55255,1,1
55256,3,1
55257,1,1
55258,6,5
55259,9,9
55260,1,1
55261,5,4
55262,1,1
55263,1,1
55264,9,5
55265,1,1
55266,1,1
55267,1,1
55268,8,4
55269,1,1
55270,1,1
55271,7,6
55272,1,1
55273,1,1
55274,3,3
55275,1,1
55276,1,1
55277,1,1
55278,1,1
55279,1,1
55280,6,10
55281,7,7
55282,1,1
55283,1,1
55284,5,8
55285,1,1
55286,1,1
55287,9,3
55288,1,1
55289,2,3
55290,12,7
55291,8,9
55292,3,3
55293,1,1
55294,9,7
55295,5,3
55296,1,1
55297,2,2
55298,9,5
55299,1,1
55300,8,6
55301,1,1
55302,2,1
55303,3,3
55304,2,1
55305,1,1
55306,8,2
55307,8,4
55308,1,1
55309,13,8
55310,1,1
55311,2,2
55312,1,1
55313,1,1
55314,13,11
55315,1,1
55316,1,1
55317,4,4
55318,1,1
55319,1,1
55320,1,1
55321,1,1
55322,1,1
55323,1,1
55324,1,1
55325,1,1
55326,1,1
55327,1,1
55328,1,1
55329,1,1
55330,1,1
55331,1,1
55332,1,1
55333,1,1
55334,1,1
55335,20,26
55336,4,3
55337,1,1
55338,1,1
55339,5,3
55340,1,1
55341,1,1
55342,1,1
55343,1,1
55344,1,1
55345,1,1
55346,1,1
55347,1,1
55348,1,1
55349,1,1
55350,1,1
55351,1,1
55352,1,1
55353,1,1
55354,1,1
55355,1,1
55356,1,1
55357,1,1
55358,1,1
55359,1,1
55360,2,1
55361,1,1
55362,4,4
55363,1,1
55364,1,1
55365,1,1
55366,3,2
55367,8,8
55368,1,1
55369,1,1
55370,1,1
55371,4,2
55372,1,1
55373,1,1
55374,3,2
55375,1,1
55376,1,1
55377,19,24
55378,1,1
55379,5,6
55380,1,1
55381,1,1
55382,11,11
55383,1,1
55384,1,1
55385,1,1
55386,1,1
55387,1,1
55388,1,1
55389,1,1
55390,1,1
55391,3,3
55392,1,1
55393,1,1
55394,1,1
55395,1,1
55396,1,1
55397,5,9
55398,1,1
55399,1,1
55400,3,4
55401,5,2
55402,1,1
55403,1,1
55404,1,1
55405,1,1
55406,1,1
55407,1,1
55408,1,1
55409,1,1
55410,18,14
55411,1,1
55412,1,1
55413,17,12
55414,1,1
55415,1,1
55416,1,1
55417,23,23
55418,1,1
55419,4,2
55420,1,1
55421,1,1
55422,1,1
55423,1,1
55424,11,11
55425,14,13
55426,1,1
55427,4,6
55428,1,1
55429,1,1
55430,1,1
55431,1,1
55432,2,2
55433,1,2
55434,1,1
55435,8,8
55436,1,1
55437,1,1
55438,1,3
55439,1,1
55440,2,2
55441,1,1
55442,1,1
55443,1,1
55444,3,3
55445,1,1
55446,1,1
55447,1,1
55448,1,1
55449,1,1
55450,1,1
55451,23,18
55452,1,1
55453,1,1
55454,13,13
55455,1,1
55456,1,1
55457,1,1
55458,1,1
55459,1,1
55460,1,1
55461,1,1
55462,6,7
55463,2,1
55464,6,2
55465,1,1
55466,1,1
55467,1,2
55468,2,2
55469,1,1
55470,1,1
55471,1,1
55472,1,1
55473,1,1
55474,1,1
55475,4,10
55476,1,1
55477,1,1
55478,1,1
55479,1,1
55480,9,3
55481,20,20
55482,1,1
55483,1,1
55484,1,1
55485,1,1
55486,3,4
55487,24,22
55488,1,1
55489,1,1
55490,1,1
55491,1,1
55492,11,7
55493,1,1
55494,1,1
55495,1,1
55496,1,1
55497,1,1
55498,8,4
55499,1,1
55500,2,2
55501,1,1
55502,1,1
55503,1,1
55504,23,14
55505,1,1
55506,1,1
55507,1,1
55508,4,6
55509,1,1
55510,1,1
55511,5,5
55512,1,1
55513,1,2
55514,1,1
55515,1,1
55516,1,1
55517,1,1
55518,1,1
55519,1,1
55520,1,1
55521,2,2
55522,1,1
55523,1,1
55524,1,1
55525,1,1
55526,1,1
55527,8,5
55528,2,2
55529,2,2
55530,1,1
55531,9,6
55532,2,2
55533,1,1
55534,6,3
55535,1,1
55536,1,1
55537,1,1
55538,1,1
55539,6,2
55540,1,1
55541,4,4
55542,1,1
55543,1,1
55544,1,1
55545,4,4
55546,1,1
55547,1,1
55548,1,1
55549,1,1
55550,1,1
55551,2,4
55552,3,1
55553,15,6
55554,1,1
55555,1,1
55556,1,1
55557,1,1
55558,1,1
55559,1,1
55560,1,1
55561,3,3
55562,1,1
55563,1,1
55564,1,1
55565,1,1
55566,2,1
55567,10,9
55568,1,1
55569,4,2
55570,13,13
55571,1,1
55572,1,1
55573,1,1
55574,1,1
55575,1,1
55576,1,1
55577,8,5
55578,1,1
55579,1,1
55580,1,1
55581,13,16
55582,1,1
55583,1,1
55584,9,9
55585,1,1
55586,7,3
55587,1,1
55588,4,3
55589,5,2
55590,1,1
55591,1,1
55592,1,1
55593,19,12
55594,2,3
55595,1,1
55596,1,1
55597,20,18
55598,2,2
55599,1,1
55600,4,4
55601,1,1
55602,1,1
55603,1,1
55604,1,1
55605,1,1
55606,2,1
55607,1,1
55608,1,1
55609,2,1
55610,1,1
55611,1,1
55612,1,1
55613,2,5
55614,1,1
55615,1,1
55616,4,4
55617,1,1
55618,5,5
55619,1,1
55620,1,1
55621,1,1
55622,5,4
55623,1,1
55624,1,1
55625,5,5
55626,1,1
55627,1,1
55628,1,1
55629,7,6
55630,2,2
55631,1,1
55632,1,1
55633,3,3
55634,1,1
55635,10,10
55636,1,1
55637,1,1
55638,1,1
55639,1,1
55640,1,1
55641,1,1
55642,1,1
55643,12,12
55644,1,1
55645,1,1
55646,14,8
55647,1,1
55648,6,4
55649,6,3
55650,4,9
55651,7,7
55652,2,2
55653,1,1
55654,34,18
55655,1,1
55656,15,15
55657,1,1
55658,2,2
55659,1,1
55660,1,1
55661,4,4
55662,1,1
55663,3,2
55664,5,5
55665,1,1
55666,1,1
55667,6,5
55668,1,1
55669,9,9
55670,12,12
55671,1,1
55672,1,1
55673,2,2
55674,7,3
55675,6,6
55676,7,7
55677,1,1
55678,6,6
55679,4,4
55680,3,3
55681,1,1
55682,2,2
55683,9,7
55684,14,13
55685,2,2
55686,3,8
55687,1,1
55688,4,7
55689,5,5
55690,2,2
55691,2,2
55692,1,1
55693,1,4
55694,3,3
55695,5,4
55696,3,3
55697,1,1
55698,1,1
55699,13,6
55700,8,3
55701,6,6
55702,1,1
55703,1,1
55704,1,1
55705,8,6
55706,7,3
55707,27,17
55708,8,1
55709,6,1
55710,14,6
55711,13,7
55712,11,5
55713,5,9
55714,8,4
55715,2,1
55716,1,1
55717,41,31
55718,1,1
55719,1,1
55720,1,1
55721,12,11
55722,2,5
55723,5,5
55724,4,4
55725,12,17
55726,1,1
55727,1,1
55728,2,2
55729,1,1
55730,8,11
55731,6,3
55732,3,1
55733,4,4
55734,1,1
55735,1,1
55736,7,7
55737,4,2
55738,1,1
55739,8,4
55740,11,11
55741,4,1
55742,1,1
55743,35,34
55744,2,2
55745,17,11
55746,1,1
55747,2,1
55748,11,3
55749,1,1
55750,2,1
55751,39,39
55752,2,2
55753,6,4
55754,1,4
55755,7,9
55756,44,43
55757,8,8
55758,71,73
55759,6,3
55760,1,1
55761,1,1
55762,2,4
55763,2,1
55764,8,12
55765,3,4
55766,1,4
55767,7,4
55768,4,3
55769,2,2
55770,1,1
55771,12,11
55772,1,1
55773,3,2
55774,8,10
55775,1,1
55776,141,130
55777,1,1
55778,1,1
55779,1,1
55780,1,1
55781,4,2
55782,2,2
55783,2,1
55784,2,2
55785,1,1
55786,5,5
55787,2,2
55788,1,1
55789,1,1
55790,1,1
55791,1,1
55792,1,2
55793,2,4
55794,1,1
55795,4,4
55796,1,1
55797,1,1
55798,2,2
55799,3,1
55800,10,10
55801,1,1
55802,1,1
55803,4,4
55804,5,4
55805,2,3
55806,1,1
55807,1,3
55808,1,1
55809,86,95
55810,2,2
55811,1,1
55812,1,1
55813,1,1
55814,1,1
55815,1,1
55816,1,1
55817,5,5
55818,1,1
55819,1,1
55820,17,3
55821,1,1
55822,1,1
55823,1,1
55824,1,1
55825,7,9
55826,1,1
55827,1,1
55828,3,3
55829,1,1
55830,1,1
55831,1,1
55832,20,18
55833,1,1
55834,1,1
55835,1,1
55836,9,7
55837,3,1
55838,1,6
55839,1,5
55840,77,68
55841,1,1
55842,10,6
55843,1,1
55844,11,11
55845,1,1
55846,1,1
55847,1,1
55848,6,6
55849,1,1
55850,1,1
55851,10,6
55852,1,1
55853,8,8
55854,1,1
55855,6,4
55856,1,1
55857,2,2
55858,1,1
55859,7,10
55860,15,10
55861,1,1
55862,1,1
55863,1,1
55864,2,2
55865,1,1
55866,8,1
55867,1,1
55868,4,1
55869,1,1
55870,32,31
55871,1,1
55872,6,7
55873,1,7
55874,12,1
55875,1,1
55876,1,1
55877,18,16
55878,1,2
55879,15,15
55880,1,1
55881,1,1
55882,4,2
55883,1,1
55884,1,1
55885,2,2
55886,1,1
55887,6,17
55888,4,3
55889,1,1
55890,2,2
55891,17,11
55892,2,8
55893,1,1
55894,2,2
55895,11,3
55896,4,6
55897,1,1
55898,1,1
55899,3,3
55900,6,6
55901,1,1
55902,1,1
55903,1,1
55904,1,1
55905,1,2
55906,1,1
55907,1,1
55908,1,1
55909,16,16
55910,6,1
55911,1,1
55912,3,5
55913,24,16
55914,1,1
55915,1,1
55916,2,9
55917,2,3
55918,1,1
55919,1,1
55920,1,1
55921,1,1
55922,1,1
55923,1,1
55924,1,1
55925,8,7
55926,1,1
55927,7,2
55928,1,1
55929,1,1
55930,1,1
55931,1,1
55932,4,4
55933,1,1
55934,1,1
55935,1,1
55936,1,1
55937,1,1
55938,1,3
55939,5,7
55940,10,8
55941,6,6
55942,7,3
55943,1,1
55944,1,1
55945,1,1
55946,1,1
55947,1,1
55948,1,1
55949,22,21
55950,16,16
55951,1,1
55952,1,1
55953,6,6
55954,1,1
55955,1,1
55956,2,3
55957,2,9
55958,1,1
55959,1,11
55960,1,1
55961,1,1
55962,1,1
55963,1,1
55964,1,1
55965,30,30
55966,1,1
55967,1,4
55968,1,1
55969,2,1
55970,5,7
55971,1,1
55972,6,6
55973,1,1
55974,20,6
55975,1,1
55976,1,1
55977,1,1
55978,2,1
55979,4,4
55980,1,1
55981,1,1
55982,3,2
55983,2,2
55984,7,5
55985,1,1
55986,1,1
55987,1,1
55988,2,3
55989,1,1
55990,65,77
55991,3,3
55992,3,2
55993,19,19
55994,1,1
55995,1,1
55996,1,1
55997,1,1
55998,1,1
55999,2,2
56000,1,1
56001,1,1
56002,6,6
56003,1,1
56004,1,1
56005,18,14
56006,1,1
56007,3,6
56008,1,1
56009,1,1
56010,3,3
56011,2,6
56012,2,1
56013,1,1
56014,2,2
56015,1,1
56016,6,6
56017,13,5
56018,1,1
56019,1,1
56020,1,1
56021,9,5
56022,1,1
56023,1,1
56024,1,1
56025,3,3
56026,1,1
56027,1,1
56028,1,1
56029,1,1
56030,10,10
56031,1,1
56032,1,2
56033,33,26
56034,3,2
56035,22,16
56036,1,1
56037,1,1
56038,1,1
56039,1,1
56040,1,2
56041,2,2
56042,4,4
56043,1,1
56044,13,19
56045,2,4
56046,10,4
56047,21,21
56048,8,2
56049,1,1
56050,1,1
56051,1,1
56052,6,4
56053,1,1
56054,1,1
56055,1,1
56056,1,1
56057,7,7
56058,1,1
56059,1,1
56060,1,1
56061,1,1
56062,1,1
56063,1,1
56064,9,10
56065,1,1
56066,1,1
56067,9,8
56068,8,8
56069,1,1
56070,1,1
56071,1,1
56072,1,1
56073,3,15
56074,1,1
56075,1,1
56076,1,1
56077,1,1
56078,1,1
56079,1,1
56080,5,5
56081,9,7
56082,3,1
56083,24,24
56084,6,6
56085,11,10
56086,12,10
56087,16,15
56088,1,1
56089,1,1
56090,5,2
56091,1,1
56092,1,1
56093,2,1
56094,5,5
56095,1,1
56096,2,2
56097,1,1
56098,14,11
56099,3,1
56100,17,1
56101,2,2
56102,3,4
56103,8,5
56104,17,11
56105,3,2
56106,2,4
56107,1,1
56108,3,1
56109,4,2
56110,1,1
56111,21,15
56112,1,1
56113,1,1
56114,2,1
56115,3,2
56116,1,5
56117,3,6
56118,6,6
56119,7,4
56120,1,1
56121,1,1
56122,1,1
56123,3,3
56124,2,1
56125,2,1
56126,3,2
56127,11,12
56128,10,7
56129,2,1
56130,1,1
56131,1,1
56132,2,1
56133,2,1
56134,3,3
56135,1,4
56136,3,2
56137,1,1
56138,1,1
56139,1,1
56140,5,3
56141,1,1
56142,10,9
56143,1,1
56144,3,2
56145,1,2
56146,1,1
56147,12,11
56148,4,4
56149,3,2
56150,17,19
56151,1,1
56152,9,3
56153,5,5
56154,43,39
56155,1,1
56156,48,39
56157,7,4
56158,3,3
56159,3,2
56160,2,2
56161,7,3
56162,10,9
56163,16,8
56164,1,3
56165,6,1
56166,2,2
56167,22,31
56168,7,7
56169,6,6
56170,3,4
56171,1,1
56172,8,8
56173,1,1
56174,2,3
56175,3,3
56176,10,1
56177,1,1
56178,8,7
56179,4,4
56180,10,11
56181,8,8
56182,2,1
56183,1,2
56184,1,1
56185,1,1
56186,4,4
56187,1,1
56188,9,9
56189,13,4
56190,7,1
56191,14,13
56192,10,10
56193,5,4
56194,24,8
56195,3,2
56196,19,18
56197,7,7
56198,9,2
56199,2,2
56200,1,1
56201,1,1
56202,1,1
56203,1,1
56204,11,10
56205,4,4
56206,1,2
56207,1,1
56208,2,5
56209,6,4
56210,6,1
56211,1,1
56212,11,8
56213,4,4
56214,1,4
56215,1,1
56216,1,1
56217,6,6
56218,8,8
56219,1,1
56220,1,1
56221,1,1
56222,1,1
56223,2,2
56224,4,4
56225,1,1
56226,1,1
56227,2,2
56228,1,1
56229,7,7
56230,1,1
56231,1,1
56232,3,3
56233,6,6
56234,1,1
56235,1,1
56236,1,1
56237,2,1
56238,3,2
56239,1,1
56240,13,8
56241,1,1
56242,20,20
56243,1,1
56244,1,1
56245,1,3
56246,2,2
56247,1,1
56248,1,1
56249,1,1
56250,1,1
56251,13,21
56252,7,7
56253,1,1
56254,4,4
56255,5,7
56256,3,4
56257,1,1
56258,1,1
56259,1,1
56260,1,1
56261,1,1
56262,1,1
56263,3,3
56264,1,1
56265,1,1
56266,3,1
56267,1,1
56268,1,1
56269,1,1
56270,1,1
56271,15,15
56272,1,1
56273,1,1
56274,1,1
56275,11,11
56276,10,7
56277,1,1
56278,1,1
56279,1,1
56280,1,1
56281,1,1
56282,1,1
56283,1,1
56284,10,12
56285,1,1
56286,1,1
56287,4,9
56288,1,1
56289,1,1
56290,1,1
56291,1,1
56292,1,1
56293,3,3
56294,10,10
56295,1,1
56296,1,1
56297,1,1
56298,1,1
56299,2,2
56300,1,1
56301,5,5
56302,1,1
56303,1,3
56304,11,11
56305,12,4
56306,3,3
56307,1,1
56308,3,3
56309,1,1
56310,3,4
56311,1,1
56312,1,1
56313,5,2
56314,1,1
56315,1,1
56316,2,2
56317,1,1
56318,1,1
56319,1,1
56320,7,4
56321,1,1
56322,1,1
56323,1,1
56324,7,7
56325,2,2
56326,23,18
56327,1,1
56328,1,1
56329,11,7
56330,1,1
56331,1,1
56332,23,18
56333,1,1
56334,1,1
56335,1,1
56336,1,1
56337,1,1
56338,18,16
56339,1,1
56340,1,1
56341,2,1
56342,1,1
56343,1,1
56344,1,1
56345,1,1
56346,1,3
56347,1,1
56348,3,4
56349,1,1
56350,1,1
56351,1,1
56352,8,5
56353,1,1
56354,1,1
56355,1,1
56356,1,1
56357,1,1
56358,1,1
56359,1,1
56360,1,1
56361,1,1
56362,13,13
56363,3,3
56364,2,2
56365,1,3
56366,1,1
56367,11,4
56368,4,4
56369,1,1
56370,1,1
56371,1,1
56372,1,1
56373,1,1
56374,5,3
56375,2,2
56376,2,1
56377,1,1
56378,1,1
56379,1,1
56380,1,1
56381,12,11
56382,6,5
56383,1,1
56384,16,26
56385,1,1
56386,1,1
56387,1,1
56388,1,1
56389,1,1
56390,30,29
56391,3,2
56392,15,16
56393,6,6
56394,1,1
56395,2,2
56396,1,1
56397,1,1
56398,1,1
56399,2,2
56400,2,6
56401,1,1
56402,1,1
56403,1,1
56404,1,2
56405,1,1
56406,1,1
56407,1,1
56408,1,2
56409,1,1
56410,12,12
56411,8,8
56412,1,1
56413,1,1
56414,2,1
56415,3,5
56416,1,1
56417,3,2
56418,1,1
56419,1,1
56420,1,1
56421,1,1
56422,1,1
56423,8,8
56424,1,1
56425,1,1
56426,2,1
56427,12,11
56428,1,1
56429,1,1
56430,1,2
56431,1,1
56432,1,1
56433,7,7
56434,2,2
56435,1,1
56436,2,2
56437,1,1
56438,1,2
56439,5,4
56440,1,1
56441,1,1
56442,14,11
56443,1,1
56444,8,16
56445,6,6
56446,29,28
56447,1,1
56448,5,5
56449,13,13
56450,1,1
56451,20,19
56452,1,1
56453,10,9
56454,1,1
56455,1,1
56456,1,1
56457,2,1
56458,1,1
56459,9,3
56460,1,1
56461,5,5
56462,1,1
56463,16,21
56464,1,1
56465,1,5
56466,1,1
56467,3,3
56468,1,1
56469,1,1
56470,4,4
56471,4,6
56472,1,1
56473,1,1
56474,6,2
56475,1,1
56476,19,19
56477,1,1
56478,9,6
56479,7,7
56480,7,2
56481,16,16
56482,7,7
56483,3,2
56484,1,1
56485,1,1
56486,8,7
56487,3,2
56488,1,1
56489,1,1
56490,1,1
56491,1,1
56492,1,1
56493,1,1
56494,2,1
56495,3,1
56496,4,4
56497,18,21
56498,9,2
56499,4,4
56500,2,2
56501,1,1
56502,1,1
56503,1,1
56504,3,2
56505,1,1
56506,11,9
56507,2,7
56508,1,1
56509,1,1
56510,1,1
56511,1,1
56512,1,1
56513,3,2
56514,2,2
56515,5,1
56516,1,1
56517,1,1
56518,1,1
56519,1,1
56520,1,1
56521,1,1
56522,2,2
56523,7,1
56524,1,1
56525,1,1
56526,1,1
56527,1,1
56528,4,3
56529,4,5
56530,1,1
56531,1,1
56532,3,4
56533,1,1
56534,1,1
56535,1,1
56536,1,1
56537,1,1
56538,1,1
56539,1,1
56540,12,6
56541,13,2
56542,1,1
56543,1,1
56544,2,2
56545,1,1
56546,5,3
56547,1,1
56548,3,8
56549,1,1
56550,4,2
56551,1,1
56552,2,3
56553,1,2
56554,1,1
56555,10,2
56556,3,6
56557,1,1
56558,1,1
56559,1,1
56560,6,7
56561,5,7
56562,12,13
56563,6,6
56564,1,1
56565,1,1
56566,1,1
56567,11,11
56568,6,10
56569,1,1
56570,1,2
56571,1,1
56572,1,1
56573,1,1
56574,1,1
56575,4,4
56576,1,4
56577,10,10
56578,1,1
56579,1,2
56580,14,12
56581,1,1
56582,1,1
56583,1,1
56584,1,1
56585,1,1
56586,1,1
56587,1,1
56588,5,9
56589,2,1
56590,5,1
56591,1,1
56592,1,1
56593,1,1
56594,16,16
56595,1,1
56596,1,1
56597,6,4
56598,1,1
56599,7,10
56600,1,1
56601,1,1
56602,4,9
56603,1,1
56604,1,1
56605,3,3
56606,1,1
56607,7,10
56608,3,3
56609,5,3
56610,1,1
56611,1,1
56612,15,15
56613,1,1
56614,1,1
56615,12,11
56616,1,1
56617,40,48
56618,5,5
56619,1,1
56620,1,1
56621,4,2
56622,1,1
56623,1,2
56624,2,3
56625,3,3
56626,22,22
56627,1,1
56628,1,1
56629,1,1
56630,4,4
56631,5,2
56632,1,1
56633,3,3
56634,2,1
56635,1,3
56636,5,9
56637,1,1
56638,25,22
56639,1,1
56640,1,1
56641,1,1
56642,5,5
56643,26,21
56644,1,2
56645,5,5
56646,1,2
56647,4,5
56648,13,14
56649,1,1
56650,10,3
56651,6,3
56652,1,1
56653,1,1
56654,1,1
56655,1,1
56656,1,3
56657,1,1
56658,1,1
56659,1,1
56660,6,1
56661,2,2
56662,1,1
56663,6,6
56664,1,1
56665,2,2
56666,3,3
56667,16,16
56668,1,1
56669,33,33
56670,1,1
56671,1,1
56672,14,14
56673,2,2
56674,4,4
56675,4,1
56676,1,1
56677,1,1
56678,11,11
56679,17,9
56680,8,8
56681,1,1
56682,3,2
56683,1,1
56684,1,1
56685,2,1
56686,1,1
56687,1,1
56688,1,1
56689,1,1
56690,1,1
56691,1,4
56692,1,1
56693,1,1
56694,1,1
56695,4,4
56696,1,1
56697,1,1
56698,4,4
56699,1,1
56700,1,1
56701,1,1
56702,4,3
56703,4,1
56704,1,1
56705,1,1
56706,5,5
56707,7,3
56708,26,26
56709,1,1
56710,1,2
56711,1,1
56712,3,3
56713,1,1
56714,1,1
56715,1,1
56716,27,20
56717,27,32
56718,1,2
56719,9,9
56720,2,1
56721,16,7
56722,1,1
56723,1,1
56724,1,1
56725,1,1
56726,13,13
56727,1,1
56728,3,6
56729,1,1
56730,8,16
56731,1,1
56732,1,1
56733,1,1
56734,1,1
56735,1,1
56736,2,2
56737,3,3
56738,1,1
56739,1,1
56740,1,1
56741,1,1
56742,1,1
56743,1,1
56744,8,1
56745,10,10
56746,8,11
56747,3,3
56748,11,11
56749,5,5
56750,1,1
56751,8,3
56752,5,4
56753,6,6
56754,8,8
56755,8,8
56756,1,1
56757,21,21
56758,2,2
56759,1,1
56760,1,2
56761,3,5
56762,1,1
56763,7,1
56764,1,1
56765,8,8
56766,1,1
56767,8,7
56768,2,4
56769,1,1
56770,5,5
56771,1,1
56772,1,1
56773,3,5
56774,1,1
56775,4,2
56776,9,7
56777,8,2
56778,4,2
56779,1,1
56780,9,6
56781,1,1
56782,1,1
56783,2,2
56784,1,1
56785,1,1
56786,21,21
56787,22,22
56788,1,1
56789,1,1
56790,1,1
56791,3,3
56792,1,7
56793,1,1
56794,1,1
56795,2,2
56796,1,1
56797,7,6
56798,1,1
56799,11,8
56800,5,5
56801,1,1
56802,21,21
56803,3,2
56804,1,1
56805,11,11
56806,1,1
56807,20,15
56808,1,1
56809,1,1
56810,1,1
56811,1,1
56812,1,1
56813,1,1
56814,1,1
56815,14,14
56816,1,1
56817,1,1
56818,1,1
56819,3,4
56820,3,7
56821,22,22
56822,1,1
56823,7,5
56824,1,1
56825,1,1
56826,5,9
56827,1,1
56828,2,2
56829,1,1
56830,4,3
56831,1,1
56832,4,3
56833,1,1
56834,1,1
56835,1,1
56836,13,10
56837,1,1
56838,1,1
56839,8,7
56840,1,5
56841,1,1
56842,1,2
56843,1,1
56844,2,5
56845,29,26
56846,1,1
56847,1,1
56848,1,7
56849,1,1
56850,4,1
56851,6,6
56852,1,1
56853,13,13
56854,1,1
56855,2,1
56856,5,3
56857,1,1
56858,1,1
56859,6,2
56860,8,6
56861,1,1
56862,1,1
56863,26,17
56864,1,1
56865,1,1
56866,1,1
56867,3,3
56868,1,2
56869,1,4
56870,20,13
56871,1,1
56872,1,1
56873,1,1
56874,1,1
56875,11,13
56876,4,1
56877,24,16
56878,8,7
56879,1,1
56880,1,1
56881,20,19
56882,39,63
56883,8,8
56884,1,1
56885,7,7
56886,1,1
56887,1,1
56888,3,3
56889,1,2
56890,1,1
56891,1,1
56892,2,2
56893,24,31
56894,1,1
56895,2,3
56896,1,1
56897,1,1
56898,1,1
56899,3,5
56900,3,3
56901,8,7
56902,1,1
56903,1,1
56904,1,1
56905,1,1
56906,25,19
56907,3,2
56908,1,1
56909,1,1
56910,1,1
56911,1,1
56912,7,7
56913,11,25
56914,17,17
56915,1,1
56916,1,1
56917,1,1
56918,9,9
56919,1,1
56920,1,1
56921,1,2
56922,18,19
56923,3,3
56924,3,3
56925,4,4
56926,6,6
56927,1,1
56928,3,3
56929,6,3
56930,2,3
56931,5,5
56932,1,1
56933,1,1
56934,1,1
56935,1,1
56936,7,6
56937,1,1
56938,3,3
56939,2,1
56940,2,2
56941,2,3
56942,1,1
56943,9,5
56944,1,1
56945,2,2
56946,1,1
56947,1,1
56948,1,1
56949,1,1
56950,1,1
56951,22,20
56952,2,2
56953,1,2
56954,1,2
56955,3,7
56956,2,2
56957,2,2
56958,15,12
56959,9,9
56960,2,2
56961,14,7
56962,9,1
56963,1,1
56964,1,1
56965,1,1
56966,11,11
56967,3,3
56968,1,1
56969,8,8
56970,1,1
56971,4,3
56972,7,7
56973,1,1
56974,2,2
56975,23,20
56976,1,1
56977,18,17
56978,4,4
56979,2,1
56980,1,1
56981,1,1
56982,1,1
56983,1,2
56984,1,1
56985,1,1
56986,6,1
56987,1,1
56988,1,1
56989,10,1
56990,6,6
56991,5,2
56992,14,10
56993,1,1
56994,1,1
56995,5,5
56996,1,1
56997,6,4
56998,14,16
56999,5,2
57000,5,5
57001,3,3
57002,6,5
57003,1,1
57004,1,1
57005,18,23
57006,15,15
57007,1,5
57008,2,3
57009,3,4
57010,8,8
57011,10,14
57012,3,3
57013,1,1
57014,1,1
57015,11,7
57016,10,4
57017,2,3
57018,33,24
57019,2,2
57020,3,3
57021,19,15
57022,18,14
57023,12,12
57024,1,1
57025,1,6
57026,2,1
57027,9,4
57028,12,5
57029,1,1
57030,1,1
57031,4,3
57032,1,1
57033,24,24
57034,1,3
57035,1,1
57036,1,1
57037,7,2
57038,1,5
57039,1,1
57040,2,1
57041,1,3
57042,1,1
57043,8,8
57044,3,8
57045,1,1
57046,12,9
57047,2,2
57048,2,2
57049,16,15
57050,9,15
57051,2,7
57052,1,1
57053,7,10
57054,3,3
57055,1,1
57056,17,22
57057,6,1
57058,2,2
57059,15,12
57060,1,1
57061,10,3
57062,1,1
57063,18,24
57064,3,3
57065,1,1
57066,4,5
57067,8,7
57068,1,1
57069,1,1
57070,1,1
57071,8,3
57072,4,3
57073,4,4
57074,1,1
57075,2,3
57076,3,2
57077,7,7
57078,1,1
57079,1,1
57080,1,4
57081,1,1
57082,14,8
57083,10,9
57084,7,3
57085,1,1
57086,1,1
57087,5,5
57088,1,1
57089,11,11
57090,1,1
57091,47,46
57092,1,1
57093,1,1
57094,5,5
57095,1,1
57096,1,1
57097,6,3
57098,6,4
57099,3,3
57100,7,7
57101,1,1
57102,1,1
57103,15,15
57104,6,2
57105,1,1
57106,14,20
57107,3,3
57108,2,1
57109,9,9
57110,1,1
57111,3,2
57112,18,4
57113,1,1
57114,1,1
57115,1,1
57116,1,1
57117,2,2
57118,1,1
57119,9,8
57120,2,2
57121,30,31
57122,3,3
57123,1,1
57124,1,1
57125,1,1
57126,1,1
57127,1,1
57128,1,1
57129,7,7
57130,5,5
57131,2,2
57132,1,1
57133,1,1
57134,1,1
57135,1,1
57136,1,1
57137,1,1
57138,1,1
57139,27,21
57140,1,1
57141,13,8
57142,3,5
57143,7,7
57144,1,1
57145,1,1
57146,1,1
57147,1,1
57148,1,1
57149,5,4
57150,1,1
57151,1,3
57152,1,1
57153,2,1
57154,4,4
57155,14,13
57156,1,3
57157,13,8
57158,9,3
